Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall_app\forms.py first seen with mtime 1714259456.7538233
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\__init__.py first seen with mtime 1713829685.3247917
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1713829683.5908766
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1713829684.876979
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1713829684.5402877
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\library.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\introspection.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\static.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1686132118.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1713829685.528007
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1713829683.9345465
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\databall_app\templates\admin first seen with mtime 1714253831.0410106
File C:\github-repos\Databall\databall_app\templates\admin\base_site.html first seen with mtime 1714253831.0399654
File C:\github-repos\Databall\databall_app\templates\admin\schedule_game.html first seen with mtime 1714253769.431324
File C:\github-repos\Databall\databall_app\templates\admin\schedule_practice.html first seen with mtime 1713925048.866904
File C:\github-repos\Databall\databall_app\templates\admin\view_game_data.html first seen with mtime 1713835474.640417
File C:\github-repos\Databall\databall_app\templates\admin\view_player_game_schedule.html first seen with mtime 1713835102.6529388
File C:\github-repos\Databall\databall_app\templates\admin\view_player_practice_schedule.html first seen with mtime 1713835718.2376354
File C:\github-repos\Databall\databall_app\templates\admin\view_university_teams.html first seen with mtime 1713833760.181533
(0.031) 
            SELECT
                user_tables.table_name,
                't',
                user_tab_comments.comments
            FROM user_tables
            LEFT OUTER JOIN
                user_tab_comments
                ON user_tab_comments.table_name = user_tables.table_name
            WHERE
                NOT EXISTS (
                    SELECT 1
                    FROM user_mviews
                    WHERE user_mviews.mview_name = user_tables.table_name
                )
            UNION ALL
            SELECT view_name, 'v', NULL FROM user_views
            UNION ALL
            SELECT mview_name, 'v', NULL FROM user_mviews
        ; args=None; alias=default
(0.032) SELECT "DJANGO_MIGRATIONS"."ID", "DJANGO_MIGRATIONS"."APP", "DJANGO_MIGRATIONS"."NAME", "DJANGO_MIGRATIONS"."APPLIED" FROM "DJANGO_MIGRATIONS"; args=(); alias=default
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1713829685.0337412
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1713829683.309692
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1713829683.309692
File C:\github-repos\Databall\databall\wsgi.py first seen with mtime 1713212082.1726668
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1713829685.0337412
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1713829683.9502985
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1713829683.309692
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1713829683.76271
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\databall_app\migrations\__init__.py first seen with mtime 1713214414.473343
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1713829683.9502985
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1713829683.9502985
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1713829683.76271
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1713829683.76271
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1713829683.309692
File C:\github-repos\Databall\databall_app\views.py previous mtime: 1714260088.0704699, current mtime: 1714260417.9041889
C:\github-repos\Databall\databall_app\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E76BC11620>, None), (<function translation_file_changed at 0x000001E76CD4AC00>, None)].
C:\github-repos\Databall\databall_app\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\creation.py first seen with mtime 1713829685.3247917
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686132094.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1686132096.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\__init__.py first seen with mtime 1713829682.7277262
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\introspection.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\oracledb_any.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\base.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1713829684.876979
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1713829683.0128872
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1713829683.0285084
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1713829603.3438706
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\databall_app\models.py first seen with mtime 1714257913.5352952
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1713829685.2464802
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1713829683.4346633
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\schema.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1713829683.7783315
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\static.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1713829684.5402877
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\databall_app\urls.py first seen with mtime 1714253405.085046
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\features.py first seen with mtime 1713829685.3247917
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1713829685.2778225
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1713829685.2464802
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\response.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1713829685.2464802
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686132018.0
